total_value,cash,positions,total_return,total_trades,win_rate,sharpe_ratio,max_drawdown,volatility,date
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.45037803493886536,0.054932351600197646,0.13933534031147668,2023-07-05
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.44830071220270634,0.054932351600197646,0.13894394395744328,2023-07-06
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.44623858060649674,0.054932351600197646,0.13855582749820364,2023-07-07
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.44419143488617846,0.054932351600197646,0.13817094537920885,2023-07-10
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.44215907370541463,0.054932351600197646,0.13778925292680663,2023-06-22
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.44014129955893055,0.054932351600197646,0.1374107063264608,2023-06-23
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.438137918678754,0.054932351600197646,0.13703526260162546,2023-06-26
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4361487409432535,0.054932351600197646,0.13666287959325032,2023-06-27
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.43417357978887255,0.054932351600197646,0.13629351593989564,2023-06-28
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4322122521244718,0.054932351600197646,0.135927131058435,2023-06-29
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4302645782481825,0.054932351600197646,0.13556368512532568,2023-06-30
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4283303817666867,0.054932351600197646,0.1352031390584272,2023-07-03
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4264094895168433,0.054932351600197646,0.13484545449934843,2023-07-04
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4245017314895755,0.054932351600197646,0.1344905937963063,2023-07-05
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.42260694075594596,0.054932351600197646,0.13413851998747764,2023-07-06
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.420724953395344,0.054932351600197646,0.13378919678482834,2023-07-07
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4188556084257139,0.054932351600197646,0.13344258855840307,2023-07-10
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4169987477357586,0.054932351600197646,0.13309866032106013,2023-07-11
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4151542160190466,0.054932351600197646,0.13275737771363777,2023-07-12
10516.458152787689,10516.458152787689,0,0.051645815278768895,15,0.6,0.4133218607099676,0.054932351600197646,0.1324187069905357,2023-07-13
10506.46751754254,515.8322723942347,1,0.050646751754254,15,0.6,0.40227950437660703,0.054932351600197646,0.13208967747682504,2023-07-14
10553.351162623296,515.8322723942347,1,0.05533511626232958,15,0.6,0.4433196464318065,0.054932351600197646,0.1318393165372371,2023-07-17
10773.851739420803,515.8322723942347,1,0.07738517394208029,15,0.6,0.632941058058186,0.054932351600197646,0.1335216745393833,2023-07-18
10520.82351773428,515.8322723942347,1,0.052082351773427946,15,0.6,0.400423046880256,0.054932351600197646,0.13584929528299072,2023-07-19
10647.801767026978,515.8322723942347,1,0.06478017670269783,15,0.6,0.5079682585036964,0.054932351600197646,0.13614753578863864,2023-07-03
10669.60901241212,515.8322723942347,1,0.06696090124121201,15,0.6,0.5247426276685498,0.054932351600197646,0.13582323672630506,2023-07-04
10507.738953569571,515.8322723942347,1,0.05077389535695711,15,0.6,0.38064183250823486,0.054932351600197646,0.13658376445132842,2023-07-05
10593.99097250724,515.8322723942347,1,0.05939909725072393,15,0.6,0.4524703036156392,0.054932351600197646,0.13653145207042003,2023-07-06
10456.360103196957,515.8322723942347,1,0.04563601031969574,15,0.6,0.3314616146225525,0.054932351600197646,0.13699200464169686,2023-07-07
10713.353950194516,515.8322723942347,1,0.0713353950194516,15,0.6,0.5396499679311264,0.054932351600197646,0.13926818001080274,2023-07-10
10596.30591564852,515.8322723942347,1,0.05963059156485197,15,0.6,0.4401536776541711,0.054932351600197646,0.139487304735073,2023-07-11
10554.983930255861,515.8322723942347,1,0.05549839302558612,15,0.6,0.4042261878534767,0.054932351600197646,0.13922882322049066,2023-07-12
10696.233675168363,515.8322723942347,1,0.06962336751683633,15,0.6,0.5160016055911565,0.054932351600197646,0.13963237969184103,2023-07-13
10506.46751754254,515.8322723942347,1,0.050646751754254,15,0.6,0.3576635271506,0.054932351600197646,0.1406979261417578,2023-07-14
10553.351162623296,515.8322723942347,1,0.05533511626232958,15,0.6,0.393900577610683,0.054932351600197646,0.1404382013747405,2023-07-17
10773.851739420803,515.8322723942347,1,0.07738517394208029,15,0.6,0.5624198255799181,0.054932351600197646,0.1418860851885993,2023-07-18
10520.82351773428,515.8322723942347,1,0.052082351773427946,15,0.6,0.358190224691424,0.054932351600197646,0.1439052691810998,2023-07-19
10560.918870442523,515.8322723942347,1,0.056091887044252324,15,0.6,0.38782297475326266,0.054932351600197646,0.14361942096116675,2023-07-20
10613.26994413001,515.8322723942347,1,0.06132699441300101,15,0.6,0.4265575336309099,0.054932351600197646,0.14337328465200055,2023-07-21
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.5203117339652082,0.054932351600197646,0.14358780473254337,2023-07-24
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.5184660497069183,0.054932351600197646,0.14325714509528364,2023-07-25
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.51663162166772,0.054932351600197646,0.14292875934626764,2023-07-26
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.514808324373667,0.054932351600197646,0.14260262154262737,2023-07-27
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.5129960343294901,0.054932351600197646,0.1422787061539876,2023-07-28
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.51119462997846,0.054932351600197646,0.14195698805407117,2023-07-12
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.5094039916632361,0.054932351600197646,0.1416374425125126,2023-07-13
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.5076240015876853,0.054932351600197646,0.14132004518687327,2023-07-14
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.5058545437796327,0.054932351600197646,0.14100477211485277,2023-07-17
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.5040955040545245,0.054932351600197646,0.14069159970669023,2023-07-18
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.5023467699799731,0.054932351600197646,0.14038050473775063,2023-07-19
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.5006082308411575,0.054932351600197646,0.1400714643412908,2023-07-20
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.49887977760706154,0.054932351600197646,0.13976445600139945,2023-07-21
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.4971613028975175,0.054932351600197646,0.13945945754610695,2023-07-24
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.4954527009510394,0.054932351600197646,0.13915644714065994,2023-07-25
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.49375386759341944,0.054932351600197646,0.13885540328095528,2023-07-26
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.49206470020706783,0.054932351600197646,0.13855630478713057,2023-07-27
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.49038509770107586,0.054932351600197646,0.13825913079730498,2023-07-28
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.48871496048198054,0.054932351600197646,0.13796386076146763,2023-07-31
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.48705419042521286,0.054932351600197646,0.13767047443550898,2023-08-01
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.4854026908472097,0.054932351600197646,0.13737895187539068,2023-08-02
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.4837603664781725,0.054932351600197646,0.13708927343145152,2023-08-03
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.48212712343545333,0.054932351600197646,0.13680141974284402,2023-08-04
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.4805028691975536,0.054932351600197646,0.1365153717320995,2023-08-07
10739.985033258521,10739.985033258521,0,0.0739985033258521,16,0.625,0.47888751257871554,0.054932351600197646,0.13623111059981763,2023-08-08
10729.782047476925,526.7962658813303,1,0.07297820474769251,16,0.625,0.46995362205235097,0.054932351600197646,0.1359545353693466,2023-07-21
10857.821684335566,10857.821684335566,0,0.08578216843355659,17,0.6470588235294118,0.5578511206198012,0.054932351600197646,0.13618664832567554,2023-07-24
10847.506753735446,532.5761536166592,1,0.08475067537354462,17,0.6470588235294118,0.5488203107407371,0.054932351600197646,0.13591286938881883,2023-07-25
10640.45284253431,532.5761536166592,1,0.06404528425343105,17,0.6470588235294118,0.3975588112914831,0.054932351600197646,0.13706286590502526,2023-07-26
10735.522087467,532.5761536166592,1,0.07355220874669995,17,0.6470588235294118,0.4623926613987614,0.054932351600197646,0.13706204387732268,2023-07-27
10794.765776804816,532.5761536166592,1,0.07947657768048157,17,0.6470588235294118,0.5018181331472077,0.054932351600197646,0.1368835039425907,2023-07-28
10846.724267639764,532.5761536166592,1,0.08467242676397636,17,0.6470588235294118,0.535866403398879,0.054932351600197646,0.1366801352689856,2023-07-31
10904.404026652825,10904.404026652825,0,0.09044040266528246,18,0.6666666666666666,0.5734258028545225,0.054932351600197646,0.13649507395141,2023-08-01
10894.044842827505,534.8610175073209,1,0.0894044842827505,18,0.6666666666666666,0.5645980135079329,0.054932351600197646,0.13622735454649898,2023-08-02
10933.08069460547,10933.08069460547,0,0.09330806946054708,19,0.6842105263157895,0.5892824454136837,0.054932351600197646,0.13599239875903998,2023-08-03
10933.08069460547,10933.08069460547,0,0.09330806946054708,19,0.6842105263157895,0.5875177911552961,0.054932351600197646,0.13572180892096158,2023-08-04
10922.694267945595,536.2676080703986,1,0.09226942679455952,19,0.6842105263157895,0.5787230041200396,0.054932351600197646,0.13545891080523068,2023-08-07
11233.049362082897,11233.049362082897,0,0.12330493620828965,20,0.7,0.770095029638681,0.054932351600197646,0.13804239225719653,2023-08-08
11233.049362082897,11233.049362082897,0,0.12330493620828965,20,0.7,0.7680010452624124,0.054932351600197646,0.13777128825166746,2023-08-09
11233.049362082897,11233.049362082897,0,0.12330493620828965,20,0.7,0.7659183057807697,0.054932351600197646,0.13750177525310514,2023-08-10
11233.049362082897,11233.049362082897,0,0.12330493620828965,20,0.7,0.7638467031190325,0.054932351600197646,0.13723383776067508,2023-08-11
11233.049362082897,11233.049362082897,0,0.12330493620828965,20,0.7,0.7617861306676365,0.054932351600197646,0.13696746048414868,2023-08-14
11233.049362082897,11233.049362082897,0,0.12330493620828965,20,0.7,0.7597364832566349,0.054932351600197646,0.1367026283402387,2023-08-15
11233.049362082897,11233.049362082897,0,0.12330493620828965,20,0.7,0.7576976571307047,0.054932351600197646,0.13643932644901216,2023-08-16
11233.049362082897,11233.049362082897,0,0.12330493620828965,20,0.7,0.7556695499246812,0.054932351600197646,0.1361775401303789,2023-08-17
11233.049362082897,11233.049362082897,0,0.12330493620828965,20,0.7,0.7536520606396091,0.054932351600197646,0.13591725490065398,2023-08-01
11222.377965188918,550.9810712101662,1,0.12223779651889181,20,0.7,0.7448740948830794,0.054932351600197646,0.13566490351399332,2023-08-02
11262.590309562906,11262.590309562906,0,0.12625903095629054,21,0.7142857142857143,0.7680584644671803,0.054932351600197646,0.13544067025451365,2023-08-03
11262.590309562906,11262.590309562906,0,0.12625903095629054,21,0.7142857142857143,0.7660371966250721,0.054932351600197646,0.1351847624186115,2023-08-04
11251.89084876882,552.4300546840605,1,0.12518908487688205,21,0.7142857142857143,0.7572949404084076,0.054932351600197646,0.13493673811120038,2023-08-07
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9363641193257662,0.054932351600197646,0.13738873628238873,2023-08-08
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9340546197355147,0.054932351600197646,0.13713240552982528,2023-08-09
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9317570934894243,0.054932351600197646,0.13687750413788782,2023-08-10
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9294714306105549,0.054932351600197646,0.1366240188720645,2023-08-11
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9271975225447537,0.054932351600197646,0.1363719366687599,2023-08-14
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9249352621370006,0.054932351600197646,0.13612124463246808,2023-08-15
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9226845436082326,0.054932351600197646,0.1358719300330015,2023-08-16
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.920445262532632,0.054932351600197646,0.13562398030277661,2023-08-17
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9182173158153797,0.054932351600197646,0.13537738303415303,2023-08-18
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9160006016708463,0.054932351600197646,0.13513212597682606,2023-08-21
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9137950196012258,0.054932351600197646,0.13488819703527094,2023-08-22
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9116004703755889,0.054932351600197646,0.13464558426623743,2023-08-23
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9094168560093571,0.054932351600197646,0.1344042758762941,2023-08-24
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9072440797441778,0.054932351600197646,0.13416426021942068,2023-08-25
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9050820460282006,0.054932351600197646,0.1339255257946474,2023-08-28
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.902930660496733,0.054932351600197646,0.13368806124374086,2023-08-10
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.9007898299532856,0.054932351600197646,0.13345185534893417,2023-08-11
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8986594623509749,0.054932351600197646,0.13321689703070158,2023-08-14
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8965394667742955,0.054932351600197646,0.13298317534557588,2023-08-15
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8944297534212393,0.054932351600197646,0.13275067948400773,2023-08-16
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8923302335857657,0.054932351600197646,0.132519398768266,2023-08-17
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8902408196406001,0.054932351600197646,0.13228932265037838,2023-08-18
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8881614250203707,0.054932351600197646,0.13206044071011092,2023-08-21
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8860919642050586,0.054932351600197646,0.13183274265298606,2023-08-22
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8840323527037697,0.054932351600197646,0.1316062183083381,2023-08-23
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8819825070388098,0.054932351600197646,0.13138085762740512,2023-08-24
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8799423447300591,0.054932351600197646,0.13115665068145718,2023-08-25
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.877911784279647,0.054932351600197646,0.13093358765995874,2023-08-28
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8758907451569061,0.054932351600197646,0.1307116588687663,2023-08-29
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8738791477836136,0.054932351600197646,0.13049085472835867,2023-08-30
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8718769135195048,0.054932351600197646,0.13027116577210052,2023-08-31
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8698839646480545,0.054932351600197646,0.13005258264453784,2023-09-01
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8679002243625253,0.054932351600197646,0.12983509609972463,2023-09-04
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8659256167522674,0.054932351600197646,0.12961869699958065,2023-09-05
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8639600667892751,0.054932351600197646,0.12940337631227852,2023-09-06
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8620035003149866,0.054932351600197646,0.1291891251106609,2023-08-21
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8600558440273266,0.054932351600197646,0.12897593457068585,2023-08-22
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8581170254679817,0.054932351600197646,0.12876379596990073,2023-08-23
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8561869730099092,0.054932351600197646,0.12855270068594316,2023-08-24
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8542656158450713,0.054932351600197646,0.12834264019506947,2023-08-25
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8523528839723876,0.054932351600197646,0.1281336060707092,2023-08-28
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8504487081859077,0.054932351600197646,0.1279255899820451,2023-08-29
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8485530200631908,0.054932351600197646,0.12771858369261918,2023-08-30
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8466657519538989,0.054932351600197646,0.12751257905896277,2023-08-31
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8447868369685845,0.054932351600197646,0.12730756802925122,2023-09-01
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8429162089676846,0.054932351600197646,0.12710354264198206,2023-09-04
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8410538025507039,0.054932351600197646,0.12690049502467668,2023-09-05
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8391995530455914,0.054932351600197646,0.12669841739260432,2023-09-06
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8373533964983016,0.054932351600197646,0.1264973020475289,2023-09-07
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8355152696625389,0.054932351600197646,0.12629714137647713,2023-09-08
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8336851099896807,0.054932351600197646,0.12609792785052823,2023-09-11
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8318628556188762,0.054932351600197646,0.12589965402362466,2023-09-12
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8300484453673159,0.054932351600197646,0.12570231253140327,2023-09-13
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8282418187206685,0.054932351600197646,0.12550589609004642,2023-09-14
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8264429158236853,0.054932351600197646,0.12531039749515288,2023-09-15
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8246516774709622,0.054932351600197646,0.1251158096206282,2023-08-30
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8228680450978618,0.054932351600197646,0.12492212541759358,2023-08-31
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8210919607715901,0.054932351600197646,0.12472933791331366,2023-09-01
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8193233671824239,0.054932351600197646,0.1245374402101422,2023-09-04
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.817562207635089,0.054932351600197646,0.12434642548448556,2023-09-05
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8158084260402814,0.054932351600197646,0.12415628698578374,2023-09-06
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8140619669063327,0.054932351600197646,0.1239670180355085,2023-09-07
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8123227753310164,0.054932351600197646,0.123778612026178,2023-09-08
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.810590796993488,0.054932351600197646,0.12359106242038821,2023-09-11
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8088659781463649,0.054932351600197646,0.12340436274986002,2023-09-12
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.807148265607932,0.054932351600197646,0.12321850661450263,2023-09-13
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8054376067544817,0.054932351600197646,0.12303348768149182,2023-09-14
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8037339495127777,0.054932351600197646,0.12284929968436388,2023-09-15
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8020372423526433,0.054932351600197646,0.12266593642212424,2023-09-18
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.8003474342796733,0.054932351600197646,0.12248339175837063,2023-09-19
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.7986644748280627,0.054932351600197646,0.12230165962043056,2023-09-20
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.7969883140535543,0.054932351600197646,0.12212073399851299,2023-09-21
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.7953189025265013,0.054932351600197646,0.12194060894487362,2023-09-22
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.793656191325042,0.054932351600197646,0.12176127857299365,2023-09-25
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.7920001320283847,0.054932351600197646,0.12158273705677192,2023-09-26
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.7903506767102012,0.054932351600197646,0.12140497862972996,2023-09-08
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.788707777932127,0.054932351600197646,0.12122799758422977,2023-09-11
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.7870713887373674,0.054932351600197646,0.12105178827070412,2023-09-12
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.785441462644401,0.054932351600197646,0.12087634509689921,2023-09-13
11571.599664005034,11571.599664005034,0,0.15715996640050345,22,0.7272727272727273,0.7838179536407889,0.054932351600197646,0.12070166252712922,2023-09-14
11560.606644324229,567.5869635194467,1,0.1560606644324229,22,0.7272727272727273,0.7764258821879496,0.054932351600197646,0.12053305716005563,2023-09-15
11698.582774717626,567.5869635194467,1,0.16985827747176263,22,0.7272727272727273,0.8440633160905273,0.054932351600197646,0.12075535100581156,2023-09-18
11795.45636499482,567.5869635194467,1,0.17954563649948196,22,0.7272727272727273,0.8907587685749825,0.054932351600197646,0.12076360673245581,2023-09-19
